CustomerID,TotalValue,Quantity,Price,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,278.334,2,-0.09577704930020736,0.13558444273806589
C0002,1862.74,10,208.92,2,-1.1673650346608766,-0.6466224287939578
C0003,2725.38,14,195.70749999999998,2,-0.46545728714082235,-1.0820928240830954
C0004,5354.88,23,240.63625000000002,1,1.6854341954807393,-1.0778429560494782
C0005,2034.24,7,291.6033333333333,0,-1.0798028720002308,0.6383643196791194
C0006,4227.57,12,332.03499999999997,0,0.4610857855494893,0.8412275870238967
C0007,2579.8199999999997,8,350.02,0,-0.5240870769368803,1.3444202105279122
C0008,4271.61,20,231.16,1,0.9112605242174001,-1.0052681121063531
C0009,896.5,3,298.8333333333333,0,-1.9123420702890672,0.9962562059222339
C0010,1717.5500000000002,12,153.27,3,-1.2398049480882494,-1.5100859997818135
C0011,3730.0,13,292.628,2,0.21347373468425218,0.2586803532137483
C0012,5231.259999999999,19,270.7985714285714,1,1.3380520717748106,-0.42233984766044785
C0013,6000.56,18,320.79,1,1.7338586504477027,0.29871036749429003
C0014,318.66,2,159.33,3,-2.8128686075833347,-0.7827657190731232
C0015,1157.48,4,355.78999999999996,0,-1.4723846414334458,1.6846424536358013
C0016,3874.42,10,391.35,0,0.3563319743773613,1.756090470304605
C0017,4753.82,21,225.785,1,1.1810568382727522,-1.1431043527597446
C0018,4781.85,18,254.33800000000002,1,0.9914049193955938,-0.5736801844834974
C0019,2185.8199999999997,11,240.63333333333333,2,-0.8069251889236371,-0.2926834567550487
C0020,922.41,3,307.47,0,-1.8669472513823206,1.1104089554443648
C0021,5419.92,17,308.57625,1,1.354001744279293,0.2043373892445476
C0022,4655.07,15,279.3983333333333,1,0.7277246011632217,-0.04958109810492896
C0023,5158.65,14,394.53666666666663,0,1.2880713508016284,1.5352086829309533
C0024,3627.02,14,298.0314285714286,2,0.30173450629719456,0.26689156003128406
C0025,1589.81,8,182.9375,3,-1.5908044424288459,-0.8611077495238205
C0026,3549.05,12,315.91,0,0.13327667944632113,0.631759713553355
C0027,2562.94,12,233.5375,2,-0.5847170190000248,-0.4526839618918854
C0028,6819.57,24,288.61125,1,2.5528632073493065,-0.5153169769384297
C0029,1785.8700000000001,10,207.8175,2,-1.201533857475864,-0.6607671701896337
C0030,2549.6800000000003,13,222.82399999999998,2,-0.5279120456781712,-0.6582957020687877
C0031,2005.38,10,234.61,2,-1.0070457033871678,-0.3074527962776838
C0032,673.0,5,181.5,3,-2.2678221317770624,-0.6831096787305196
C0033,132.64,2,66.32,3,-3.265859365979408,-2.0126398295961048
C0034,3073.2000000000003,17,194.31333333333336,2,-0.019513259325298276,-1.294262340342674
C0035,2587.61,10,234.66750000000002,2,-0.7822362836204081,-0.31007336417631925
C0036,1877.96,8,227.47333333333336,2,-1.2971124646712624,-0.27336528218581546
C0037,4252.77,14,299.096,2,0.547458063415804,0.2773464650665618
C0038,2696.85,13,200.71800000000002,2,-0.5617573426586135,-0.9517155609130313
C0039,4239.6,18,216.85,2,0.6285917400834695,-1.0666712675749113
C0040,3969.3999999999996,10,397.34,0,0.4175195253994559,1.8348143663408005
C0041,6149.78,23,254.28285714285715,1,2.0479738605822484,-0.9018516655202311
C0042,2402.49,6,411.62999999999994,0,-0.5516177948035773,2.2886354553813915
C0043,1131.3200000000002,6,188.55333333333337,3,-1.956297778019854,-0.6563225648292984
C0044,3230.1099999999997,7,429.00333333333333,0,-0.05534875828367463,2.449859250624523
C0045,6021.8,23,267.73285714285714,1,2.053740753223413,-0.7231023643782928
C0046,5627.83,19,288.81142857142856,1,1.5648475449295411,-0.18624930135390244
C0047,2870.54,13,254.77857142857144,2,-0.27317295992563156,-0.23725177100228456
C0048,3850.9399999999996,12,355.77799999999996,0,0.41313528665283483,1.1576452539479605
C0049,2315.48,17,158.51125,2,-0.4585256029660552,-1.7636894737024953
C0050,3068.83,8,395.2733333333333,0,-0.14997979405027473,1.9404919530608282
C0051,5699.57,16,314.3457142857143,1,1.3796816813563992,0.342969384080058
C0052,2488.01,10,246.5975,2,-0.7717532096239074,-0.1516055557556178
